transaction_amount,hour_of_day,day_of_week,location_risk_score,customer_age,transaction_velocity,is_fraud
13951.749511265969,12,3,21.076375877040924,36,5,0.0
21648.489976309396,9,3,28.381962818925377,57,3,0.0
1285.786366684434,16,1,20.882596524740684,42,3,0.0
4565.749634957405,19,3,12.700808289497548,31,1,0.0
2631.627902871903,14,4,55.31174535560377,40,3,0.0
20654.291407609082,9,0,37.32253621564776,24,2,0.0
3012.107201462447,14,3,44.95548499413397,30,4,0.0
3269.643831597766,9,1,38.91487347998465,40,0,0.0
15259.107513214103,13,1,22.348705050692182,24,2,0.0
3702.437656059388,15,2,15.170106980096262,20,2,0.0
5220.0848823226415,18,4,50.58575035945715,29,1,0.0
8840.04342754797,19,1,29.856673231266356,33,5,0.0
18456.47587763826,14,1,3.8096124982428696,35,3,0.0
62091.25047906929,4,6,82.56216238110288,59,5,1.0
47521.615751330064,23,6,51.10584763713963,31,4,1.0
3579.807578803906,19,1,31.089271269351503,56,2,0.0
9077.166335049398,14,3,10.32156465392496,46,3,0.0
23020.97134463211,9,2,30.488663906369247,71,2,0.0
9154.582152784807,17,3,51.418410943404105,38,3,0.0
7114.263173951318,9,1,15.305602039055785,33,1,0.0
4429.379623028174,19,1,19.559380047597557,50,3,0.0
10686.011186242122,11,2,33.438894973933095,35,0,0.0
13333.011294788961,14,0,34.6379090609611,18,1,0.0
8502.24008067763,11,4,43.58066779115203,49,0,0.0
14341.181615057045,11,2,7.959360174561296,77,4,0.0
15274.17881177418,10,2,17.272366760376173,33,5,0.0
5320.67086715799,18,3,33.914655658144085,63,4,0.0
58248.03655848608,5,2,58.65421314841724,18,7,1.0
69508.64672779306,23,5,64.66310252218655,31,5,1.0
200000.0,22,3,81.35780254490041,32,9,1.0
1904.3873951653095,11,3,6.661968537263788,36,3,0.0
2366.425064117478,15,0,50.66751558500042,53,2,0.0
12983.938299419922,16,2,12.286526881773547,49,1,0.0
2032.8626864805203,13,2,38.27962005638406,24,2,0.0
8304.14589303916,8,2,13.950425333974758,18,3,0.0
8588.751993455242,16,2,28.295225028818,54,3,0.0
5570.160749896512,11,2,44.10303910085581,38,1,0.0
9719.27450298773,15,4,40.00409101544534,39,0,0.0
200000.0,5,0,93.40381687346144,35,7,1.0
21494.344373635497,9,4,15.325202841655614,42,0,0.0
15125.234955890735,14,2,16.007951342861247,34,2,0.0
10895.664938717691,16,0,36.18595857544589,55,1,0.0
18497.971362784177,14,3,23.676114401917474,49,3,0.0
11564.562157193875,23,6,94.57870471205455,51,5,1.0
15208.790194071493,9,2,31.98201477692087,26,3,0.0
4446.102385076536,9,0,20.430937519228763,36,3,0.0
19067.047012429637,23,1,50.76224159619318,20,12,1.0
3222.248464719031,17,4,20.53545416496219,18,1,0.0
